
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
8.22000000000005=null null null
8.225000000000051=null null null
8.230000000000052=null null null
8.235000000000053=null null null
8.240000000000054=null null null
8.245000000000054=null null null
8.250000000000055=null null null
8.255000000000056=null null null
8.260000000000057=null null null
8.265000000000057=null null null
8.270000000000058=null null null
8.275000000000059=null null null
8.28000000000006=null null null
8.28500000000006=null null null
8.290000000000061=null null null
8.295000000000062=null null null
8.300000000000063=null null null
8.305000000000064=null null null
8.310000000000064=null null null
8.315000000000065=null null null
8.320000000000066=null null null
8.325000000000067=null null null
8.330000000000068=null null null
8.335000000000068=null null null
8.34000000000007=null null null
8.34500000000007=null null null
8.35000000000007=null null null
8.355000000000071=null null null
8.360000000000072=null null null
8.365000000000073=null null null
8.370000000000074=null null null
8.375000000000075=null null null
8.380000000000075=null null null
8.385000000000076=null null null
8.390000000000077=null null null
8.395000000000078=null null null
8.400000000000079=null null null
8.40500000000008=null null null
8.41000000000008=null null null
8.41500000000008=null null null
8.420000000000082=null null null
8.425000000000082=null null null
8.430000000000083=null null null
8.435000000000084=null null null
8.440000000000085=null null null
8.445000000000086=null null null
8.450000000000086=null null null
8.455000000000087=null null null
8.460000000000088=null null null
8.465000000000089=null null null
8.47000000000009=null null null
8.47500000000009=null null null
8.480000000000091=null null null
8.485000000000092=null null null
8.490000000000093=null null null
8.495000000000093=null null null
8.500000000000094=null null null
8.505000000000095=null null null
8.510000000000096=null null null
8.515000000000096=null null null
8.520000000000097=null null null
8.525000000000098=null null null
8.530000000000099=null null null
8.5350000000001=null null null
8.5400000000001=null null null
8.545000000000101=null null null
8.550000000000102=null null null
8.555000000000103=null null null
8.560000000000104=null null null
8.565000000000104=null null null
8.570000000000105=null null null
8.575000000000106=null null null
8.580000000000107=null null null
8.585000000000107=null null null
8.590000000000108=null null null
8.595000000000109=null null null
8.60000000000011=null null null
8.60500000000011=null null null
8.610000000000111=null null null
8.615000000000112=null null null
8.620000000000113=null null null
8.625000000000114=null null null
8.630000000000114=null null null
8.635000000000115=null null null
8.640000000000116=null null null
8.645000000000117=null null null
8.650000000000118=null null null
8.655000000000118=null null null
8.66000000000012=null null null
8.66500000000012=null null null
8.67000000000012=null null null
8.675000000000122=null null null
8.680000000000122=null null null
8.685000000000123=null null null
8.690000000000124=null null null
8.695000000000125=null null null
8.700000000000125=null null null
8.705000000000126=null null null
8.710000000000127=null null null
8.715000000000128=null null null
8.720000000000129=null null null
8.72500000000013=null null null
8.73000000000013=null null null
8.73500000000013=null null null
8.740000000000132=null null null
8.745000000000132=null null null
8.750000000000133=null null null
8.755000000000134=null null null
8.760000000000135=null null null
8.765000000000136=null null null
8.770000000000136=null null null
8.775000000000137=null null null
8.780000000000138=null null null
8.785000000000139=null null null
8.79000000000014=null null null
8.79500000000014=null null null
8.800000000000141=null null null
8.805000000000142=null null null
8.810000000000143=null null null
8.815000000000143=null null null
8.820000000000144=null null null
8.825000000000145=null null null
8.830000000000146=null null null
8.835000000000147=null null null
8.840000000000147=null null null
8.845000000000148=null null null
8.850000000000149=null null null
8.85500000000015=null null null
8.86000000000015=null null null
8.865000000000151=null null null
8.870000000000152=null null null
8.875000000000153=null null null
8.880000000000154=null null null
8.885000000000154=null null null
8.890000000000155=null null null
8.895000000000156=null null null
8.900000000000157=null null null
8.905000000000157=null null null
8.910000000000158=null null null
8.915000000000159=null null null
8.92000000000016=null null null
8.92500000000016=null null null
8.930000000000161=null null null
8.935000000000162=null null null
8.940000000000163=null null null
8.945000000000164=null null null
8.950000000000164=null null null
8.955000000000165=null null null
8.960000000000166=null null null
8.965000000000167=null null null
8.970000000000168=null null null
8.975000000000168=null null null
8.98000000000017=null null null
8.98500000000017=null null null
8.99000000000017=null null null
8.995000000000172=null null null
9.000000000000172=null null null
9.005000000000173=null null null
9.010000000000174=null null null
9.015000000000175=null null null
9.020000000000175=null null null
9.025000000000176=null null null
9.030000000000177=null null null
9.035000000000178=null null null
9.040000000000179=null null null
9.04500000000018=null null null
9.05000000000018=null null null
9.055000000000181=null null null
9.060000000000182=null null null
9.065000000000182=null null null
9.070000000000183=null null null
9.075000000000184=null null null
9.080000000000185=null null null
9.085000000000186=null null null
9.090000000000186=null null null
9.095000000000187=null null null
9.100000000000188=null null null
9.105000000000189=null null null
9.11000000000019=null null null
9.11500000000019=null null null
9.120000000000191=null null null
9.125000000000192=null null null
9.130000000000193=null null null
9.135000000000193=null null null
9.140000000000194=null null null
9.145000000000195=null null null
9.150000000000196=null null null
9.155000000000197=null null null
9.160000000000197=null null null
9.165000000000198=null null null
9.170000000000199=null null null
9.1750000000002=null null null
9.1800000000002=null null null
9.185000000000201=null null null
9.190000000000202=null null null
9.195000000000203=null null null
9.200000000000204=null null null
9.205000000000204=null null null
9.210000000000205=null null null
9.215000000000206=null null null
9.220000000000207=null null null
9.225000000000207=null null null
9.230000000000208=null null null
9.235000000000209=null null null
9.24000000000021=null null null
9.24500000000021=null null null
9.250000000000211=null null null
9.255000000000212=null null null
9.260000000000213=null null null
9.265000000000214=null null null
9.270000000000215=null null null
9.275000000000215=null null null
9.280000000000216=null null null
9.285000000000217=null null null
9.290000000000218=null null null
9.295000000000218=null null null
9.30000000000022=null null null
9.30500000000022=null null null
9.31000000000022=null null null
9.315000000000222=null null null
9.320000000000222=null null null
9.325000000000223=null null null
9.330000000000224=null null null
9.335000000000225=null null null
9.340000000000225=null null null
9.345000000000226=null null null
9.350000000000227=null null null
9.355000000000228=null null null
9.360000000000229=null null null
9.36500000000023=null null null
9.37000000000023=null null null
9.375000000000231=null null null
9.380000000000232=null null null
9.385000000000232=null null null
9.390000000000233=null null null
9.395000000000234=null null null
9.400000000000235=null null null
9.405000000000236=null null null
9.410000000000236=null null null
9.415000000000237=null null null
9.420000000000238=null null null
9.425000000000239=null null null
9.43000000000024=null null null
9.43500000000024=null null null
9.440000000000241=null null null
9.445000000000242=null null null
9.450000000000243=null null null
9.455000000000243=null null null
9.460000000000244=null null null
9.465000000000245=null null null
9.470000000000246=null null null
9.475000000000247=null null null
9.480000000000247=null null null
9.485000000000248=null null null
9.490000000000249=null null null
9.49500000000025=null null null
9.50000000000025=null null null
9.505000000000251=null null null
9.510000000000252=null null null
9.515000000000253=null null null
9.520000000000254=null null null
9.525000000000254=null null null
9.530000000000255=null null null
9.535000000000256=null null null
9.540000000000257=null null null
9.545000000000258=null null null
9.550000000000258=null null null
9.555000000000259=null null null
9.56000000000026=null null null
9.56500000000026=null null null
9.570000000000261=null null null
9.575000000000262=null null null
9.580000000000263=null null null
9.585000000000264=null null null
9.590000000000265=null null null
9.595000000000265=null null null
9.600000000000266=null null null
9.605000000000267=null null null
9.610000000000268=null null null
9.615000000000268=null null null
9.62000000000027=null null null
9.62500000000027=null null null
9.63000000000027=null null null
9.635000000000272=null null null
9.640000000000272=null null null
9.645000000000273=null null null
9.650000000000274=null null null
9.655000000000275=null null null
9.660000000000275=null null null
9.665000000000276=null null null
9.670000000000277=null null null
9.675000000000278=null null null
9.680000000000279=null null null
9.68500000000028=null null null
9.69000000000028=null null null
9.695000000000281=null null null
9.700000000000282=null null null
9.705000000000283=null null null
9.710000000000283=null null null
9.715000000000284=null null null
9.720000000000285=null null null
9.725000000000286=null null null
9.730000000000286=null null null
9.735000000000287=null null null
9.740000000000288=null null null
9.745000000000289=null null null
9.75000000000029=null null null
9.75500000000029=null null null
9.760000000000291=null null null
9.765000000000292=null null null
9.770000000000293=null null null
9.775000000000293=null null null
9.780000000000294=null null null
9.785000000000295=null null null
9.790000000000296=null null null
9.795000000000297=null null null
9.800000000000297=null null null
9.805000000000298=null null null
9.810000000000299=null null null
9.8150000000003=null null null
9.8200000000003=null null null
9.825000000000301=null null null
9.830000000000302=null null null
9.835000000000303=null null null
9.840000000000304=null null null
9.845000000000304=null null null
9.850000000000305=null null null
9.855000000000306=null null null
9.860000000000307=null null null
9.865000000000308=null null null
9.870000000000308=null null null
9.875000000000309=null null null
9.88000000000031=null null null
9.88500000000031=null null null
9.890000000000311=null null null
9.895000000000312=null null null
9.900000000000313=null null null
9.905000000000314=null null null
9.910000000000315=null null null
9.915000000000315=null null null
9.920000000000316=null null null
9.925000000000317=null null null
9.930000000000318=null null null
9.935000000000318=null null null
9.94000000000032=null null null
9.94500000000032=null null null
9.95000000000032=null null null
9.955000000000322=null null null
9.960000000000322=null null null
9.965000000000323=null null null
9.970000000000324=null null null
9.975000000000325=null null null
9.980000000000325=null null null
9.985000000000326=null null null
9.990000000000327=null null null
9.995000000000328=null null null






-10.0=null null null
-9.995=null null null
-9.989999999999998=null null null
-9.984999999999998=null null null
-9.979999999999997=null null null
-9.974999999999996=null null null
-9.969999999999995=null null null
-9.964999999999995=null null null
-9.959999999999994=null null null
-9.954999999999993=null null null
-9.949999999999992=null null null
-9.944999999999991=null null null
-9.93999999999999=null null null
-9.93499999999999=null null null
-9.929999999999989=null null null
-9.924999999999988=null null null
-9.919999999999987=null null null
-9.914999999999987=null null null
-9.909999999999986=null null null
-9.904999999999985=null null null
-9.899999999999984=null null null
-9.894999999999984=null null null
-9.889999999999983=null null null
-9.884999999999982=null null null
-9.879999999999981=null null null
-9.87499999999998=null null null
-9.86999999999998=null null null
-9.864999999999979=null null null
-9.859999999999978=null null null
-9.854999999999977=null null null
-9.849999999999977=null null null
-9.844999999999976=null null null
-9.839999999999975=null null null
-9.834999999999974=null null null
-9.829999999999973=null null null
-9.824999999999973=null null null
-9.819999999999972=null null null
-9.814999999999971=null null null
-9.80999999999997=null null null
-9.80499999999997=null null null
-9.799999999999969=null null null
-9.794999999999968=null null null
-9.789999999999967=null null null
-9.784999999999966=null null null
-9.779999999999966=null null null
-9.774999999999965=null null null
-9.769999999999964=null null null
-9.764999999999963=null null null
-9.759999999999962=null null null
-9.754999999999962=null null null
-9.749999999999961=null null null
-9.74499999999996=null null null
-9.73999999999996=null null null
-9.734999999999959=null null null
-9.729999999999958=null null null
-9.724999999999957=null null null
-9.719999999999956=null null null
-9.714999999999955=null null null
-9.709999999999955=null null null
-9.704999999999954=null null null
-9.699999999999953=null null null
-9.694999999999952=null null null
-9.689999999999952=null null null
-9.68499999999995=null null null
-9.67999999999995=null null null
-9.67499999999995=null null null
-9.669999999999948=null null null
-9.664999999999948=null null null
-9.659999999999947=null null null
-9.654999999999946=null null null
-9.649999999999945=null null null
-9.644999999999945=null null null
-9.639999999999944=null null null
-9.634999999999943=null null null
-9.629999999999942=null null null
-9.624999999999941=null null null
-9.61999999999994=null null null
-9.61499999999994=null null null
-9.609999999999939=null null null
-9.604999999999938=null null null
-9.599999999999937=null null null
-9.594999999999937=null null null
-9.589999999999936=null null null
-9.584999999999935=null null null
-9.579999999999934=null null null
-9.574999999999934=null null null
-9.569999999999933=null null null
-9.564999999999932=null null null
-9.559999999999931=null null null
-9.55499999999993=null null null
-9.54999999999993=null null null
-9.544999999999929=null null null
-9.539999999999928=null null null
-9.534999999999927=null null null
-9.529999999999927=null null null
-9.524999999999926=null null null
-9.519999999999925=null null null
-9.514999999999924=null null null
-9.509999999999923=null null null
-9.504999999999923=null null null
-9.499999999999922=null null null
-9.494999999999921=null null null
-9.48999999999992=null null null
-9.48499999999992=null null null
-9.479999999999919=null null null
-9.474999999999918=null null null
-9.469999999999917=null null null
-9.464999999999916=null null null
-9.459999999999916=null null null
-9.454999999999915=null null null
-9.449999999999914=null null null
-9.444999999999913=null null null
-9.439999999999912=null null null
-9.434999999999912=null null null
-9.429999999999911=null null null
-9.42499999999991=null null null
-9.41999999999991=null null null
-9.414999999999909=null null null
-9.409999999999908=null null null
-9.404999999999907=null null null
-9.399999999999906=null null null
-9.394999999999905=null null null
-9.389999999999905=null null null
-9.384999999999904=null null null
-9.379999999999903=null null null
-9.374999999999902=null null null
-9.369999999999902=null null null
-9.3649999999999=null null null
-9.3599999999999=null null null
-9.3549999999999=null null null
-9.349999999999898=null null null
-9.344999999999898=null null null
-9.339999999999897=null null null
-9.334999999999896=null null null
-9.329999999999895=null null null
-9.324999999999894=null null null
-9.319999999999894=null null null
-9.314999999999893=null null null
-9.309999999999892=null null null
-9.304999999999891=null null null
-9.29999999999989=null null null
-9.29499999999989=null null null
-9.289999999999889=null null null
-9.284999999999888=null null null
-9.279999999999887=null null null
-9.274999999999887=null null null
-9.269999999999886=null null null
-9.264999999999885=null null null
-9.259999999999884=null null null
-9.254999999999884=null null null
-9.249999999999883=null null null
-9.244999999999882=null null null
-9.239999999999881=null null null
-9.23499999999988=null null null
-9.22999999999988=null null null
-9.224999999999879=null null null
-9.219999999999878=null null null
-9.214999999999877=null null null
-9.209999999999877=null null null
-9.204999999999876=null null null
-9.199999999999875=null null null
-9.194999999999874=null null null
-9.189999999999873=null null null
-9.184999999999873=null null null
-9.179999999999872=null null null
-9.174999999999871=null null null
-9.16999999999987=null null null
-9.16499999999987=null null null
-9.159999999999869=null null null
-9.154999999999868=null null null
-9.149999999999867=null null null
-9.144999999999866=null null null
-9.139999999999866=null null null
-9.134999999999865=null null null
-9.129999999999864=null null null
-9.124999999999863=null null null
-9.119999999999862=null null null
-9.114999999999862=null null null
-9.10999999999986=null null null
-9.10499999999986=null null null
-9.09999999999986=null null null
-9.094999999999859=null null null
-9.089999999999858=null null null
-9.084999999999857=null null null
-9.079999999999856=null null null
-9.074999999999855=null null null
-9.069999999999855=null null null
-9.064999999999854=null null null
-9.059999999999853=null null null
-9.054999999999852=null null null
-9.049999999999851=null null null
-9.04499999999985=null null null
-9.03999999999985=null null null
-9.03499999999985=null null null
-9.029999999999848=null null null
-9.024999999999848=null null null
-9.019999999999847=null null null
-9.014999999999846=null null null
-9.009999999999845=null null null
-9.004999999999844=null null null
-8.999999999999844=null null null
-8.994999999999843=null null null
-8.989999999999842=null null null
-8.984999999999841=null null null
-8.97999999999984=null null null
-8.97499999999984=null null null
-8.969999999999839=null null null
-8.964999999999838=null null null
-8.959999999999837=null null null
-8.954999999999837=null null null
-8.949999999999836=null null null
-8.944999999999835=null null null
-8.939999999999834=null null null
-8.934999999999834=null null null
-8.929999999999833=null null null
-8.924999999999832=null null null
-8.919999999999831=null null null
-8.91499999999983=null null null
-8.90999999999983=null null null
-8.904999999999829=null null null
-8.899999999999828=null null null
-8.894999999999827=null null null
-8.889999999999826=null null null
-8.884999999999826=null null null
-8.879999999999825=null null null
-8.874999999999824=null null null
-8.869999999999823=null null null
-8.864999999999823=null null null
-8.859999999999822=null null null
-8.854999999999821=null null null
-8.84999999999982=null null null
-8.84499999999982=null null null
-8.839999999999819=null null null
-8.834999999999818=null null null
-8.829999999999817=null null null
-8.824999999999816=null null null
-8.819999999999816=null null null
-8.814999999999815=null null null
-8.809999999999814=null null null
-8.804999999999813=null null null
-8.799999999999812=null null null
-8.794999999999812=null null null
-8.78999999999981=null null null
-8.78499999999981=null null null
-8.77999999999981=null null null
-8.774999999999809=null null null
-8.769999999999808=null null null
-8.764999999999807=null null null
-8.759999999999806=null null null
-8.754999999999805=null null null
-8.749999999999805=null null null
-8.744999999999804=null null null
-8.739999999999803=null null null
-8.734999999999802=null null null
-8.729999999999801=null null null
-8.7249999999998=null null null
-8.7199999999998=null null null
-8.7149999999998=null null null
-8.709999999999798=null null null
-8.704999999999798=null null null
-8.699999999999797=null null null
-8.694999999999796=null null null
-8.689999999999795=null null null
-8.684999999999794=null null null
-8.679999999999794=null null null
-8.674999999999793=null null null
-8.669999999999792=null null null
-8.664999999999791=null null null
-8.65999999999979=null null null
-8.65499999999979=null null null
-8.649999999999789=null null null
-8.644999999999788=null null null
-8.639999999999787=null null null
-8.634999999999787=null null null
-8.629999999999786=null null null
-8.624999999999785=null null null
-8.619999999999784=null null null
-8.614999999999783=null null null
-8.609999999999783=null null null
-8.604999999999782=null null null
-8.599999999999781=null null null
-8.59499999999978=null null null
-8.58999999999978=null null null
-8.584999999999779=null null null
-8.579999999999778=null null null
-8.574999999999777=null null null
-8.569999999999776=null null null
-8.564999999999776=null null null
-8.559999999999775=null null null
-8.554999999999774=null null null
-8.549999999999773=null null null
-8.544999999999773=null null null
-8.539999999999772=null null null
-8.534999999999771=null null null
-8.52999999999977=null null null
-8.52499999999977=null null null
-8.519999999999769=null null null
-8.514999999999768=null null null
-8.509999999999767=null null null
-8.504999999999766=null null null
-8.499999999999766=null null null
-8.494999999999765=null null null
-8.489999999999764=null null null
-8.484999999999763=null null null
-8.479999999999762=null null null
-8.474999999999762=null null null
-8.46999999999976=null null null
-8.46499999999976=null null null
-8.45999999999976=null null null
-8.454999999999758=null null null
-8.449999999999758=null null null
-8.444999999999757=null null null
-8.439999999999756=null null null
-8.434999999999755=null null null
-8.429999999999755=null null null
-8.424999999999754=null null null
-8.419999999999753=null null null
-8.414999999999752=null null null
-8.409999999999751=null null null
-8.40499999999975=null null null
-8.39999999999975=null null null
-8.394999999999749=null null null
-8.389999999999748=null null null
-8.384999999999748=null null null
-8.379999999999747=null null null
-8.374999999999746=null null null
-8.369999999999745=null null null
-8.364999999999744=null null null
-8.359999999999744=null null null
-8.354999999999743=null null null
-8.349999999999742=null null null
-8.344999999999741=null null null
-8.33999999999974=null null null
-8.33499999999974=null null null
-8.329999999999739=null null null
-8.324999999999738=null null null
-8.319999999999737=null null null
-8.314999999999737=null null null
-8.309999999999736=null null null
-8.304999999999735=null null null
-8.299999999999734=null null null
-8.294999999999733=null null null
-8.289999999999733=null null null
-8.284999999999732=null null null
-8.279999999999731=null null null
-8.27499999999973=null null null
-8.26999999999973=null null null
-8.264999999999729=null null null
-8.259999999999728=null null null
-8.254999999999727=null null null
-8.249999999999726=null null null
-8.244999999999726=null null null
-8.239999999999725=null null null
-8.234999999999724=null null null
-8.229999999999723=null null null
-8.224999999999723=null null null
-8.219999999999722=null null null
-8.214999999999721=null null null
-8.20999999999972=null null null
-8.20499999999972=null null null
-8.199999999999719=null null null
-8.194999999999718=null null null
-8.189999999999717=null null null
-8.184999999999716=null null null
-8.179999999999715=null null null
-8.174999999999715=null null null
-8.169999999999714=null null null
-8.164999999999713=null null null
-8.159999999999712=null null null
-8.154999999999712=null null null
-8.14999999999971=null null null
-8.14499999999971=null null null
-8.13999999999971=null null null
-8.134999999999708=null null null
-8.129999999999708=null null null
-8.124999999999707=null null null
-8.119999999999706=null null null
-8.114999999999705=null null null
-8.109999999999705=null null null
-8.104999999999704=null null null
-8.099999999999703=null null null
-8.094999999999702=null null null
-8.089999999999701=null null null
-8.0849999999997=null null null
-8.0799999999997=null null null
-8.074999999999699=null null null
-8.069999999999698=null null null
-8.064999999999698=null null null
-8.059999999999697=null null null
-8.054999999999696=null null null
-8.049999999999695=null null null
-8.044999999999694=null null null
-8.039999999999694=null null null
-8.034999999999693=null null null
-8.029999999999692=null null null
-8.024999999999691=null null null
-8.01999999999969=null null null
-8.01499999999969=null null null
-8.009999999999689=null null null
-8.004999999999688=null null null
-7.999999999999688=null null null
-7.994999999999688=null null null
-7.9899999999996885=null null null
-7.984999999999689=null null null
-7.979999999999689=null null null
-7.974999999999689=null null null
-7.969999999999689=null null null
-7.964999999999689=null null null
-7.959999999999689=null null null
-7.954999999999689=null null null
-7.949999999999689=null null null
-7.944999999999689=null null null
-7.9399999999996895=null null null
-7.93499999999969=null null null
-7.92999999999969=null null null
-7.92499999999969=null null null
-7.91999999999969=null null null
-7.91499999999969=null null null
-7.90999999999969=null null null
-7.90499999999969=null null null
-7.89999999999969=null null null
-7.8949999999996905=null null null
-7.889999999999691=null null null
-7.884999999999691=null null null
-7.879999999999691=null null null
-7.874999999999691=null null null
-7.869999999999691=null null null
-7.864999999999691=null null null
-7.859999999999691=null null null
-7.854999999999691=null null null
-7.8499999999996914=null null null
-7.8449999999996916=null null null
-7.839999999999692=null null null
-7.834999999999692=null null null
-7.829999999999692=null null null
-7.824999999999692=null null null
-7.819999999999692=null null null
-7.814999999999692=null null null
-7.809999999999692=null null null
-7.804999999999692=null null null
-7.7999999999996925=null null null
-7.794999999999693=null null null
-7.789999999999693=null null null
-7.784999999999693=null null null
-7.779999999999693=null null null
-7.774999999999693=null null null
-7.769999999999693=null null null
-7.764999999999693=null null null
-7.759999999999693=null null null
-7.7549999999996935=null null null
-7.749999999999694=null null null
-7.744999999999694=null null null
-7.739999999999694=null null null
-7.734999999999694=null null null
-7.729999999999694=null null null
-7.724999999999694=null null null
-7.719999999999694=null null null
-7.714999999999694=null null null
-7.709999999999694=null null null
-7.7049999999996945=null null null
-7.699999999999695=null null null
-7.694999999999695=null null null
-7.689999999999695=null null null
-7.684999999999695=null null null
-7.679999999999695=null null null
-7.674999999999695=null null null
-7.669999999999695=null null null
-7.664999999999695=null null null
-7.6599999999996955=null null null
-7.654999999999696=null null null
-7.649999999999696=null null null
-7.644999999999696=null null null
-7.639999999999696=null null null
-7.634999999999696=null null null
-7.629999999999696=null null null
-7.624999999999696=null null null
-7.619999999999696=null null null
-7.6149999999996965=null null null
-7.609999999999697=null null null
-7.604999999999697=null null null
-7.599999999999697=null null null
-7.594999999999697=null null null
-7.589999999999697=null null null
-7.584999999999697=null null null
-7.579999999999697=null null null
-7.574999999999697=null null null
-7.569999999999697=null null null
-7.5649999999996975=null null null
-7.559999999999698=null null null
-7.554999999999698=null null null
-7.549999999999698=null null null
-7.544999999999698=null null null
-7.539999999999698=null null null
-7.534999999999698=null null null
-7.529999999999698=null null null
-7.524999999999698=null null null
-7.5199999999996985=null null null
-7.514999999999699=null null null
-7.509999999999699=null null null
-7.504999999999699=null null null
-7.499999999999699=null null null
-7.494999999999699=null null null
-7.489999999999699=null null null
-7.484999999999699=null null null
-7.479999999999699=null null null
-7.474999999999699=null null null
-7.4699999999996995=null null null
-7.4649999999997=null null null
-7.4599999999997=null null null
-7.4549999999997=null null null
-7.4499999999997=null null null
-7.4449999999997=null null null
-7.4399999999997=null null null
-7.4349999999997=null null null
-7.4299999999997=null null null
-7.4249999999997005=null null null
-7.419999999999701=null null null
-7.414999999999701=null null null
-7.409999999999701=null null null
-7.404999999999701=null null null
-7.399999999999701=null null null
-7.394999999999701=null null null
-7.389999999999701=null null null
-7.384999999999701=null null null
-7.3799999999997015=null null null
-7.374999999999702=null null null
-7.369999999999702=null null null
-7.364999999999702=null null null
-7.359999999999702=null null null
-7.354999999999702=null null null
-7.349999999999702=null null null
-7.344999999999702=null null null
-7.339999999999702=null null null
-7.334999999999702=null null null
-7.3299999999997025=null null null
-7.324999999999703=null null null
-7.319999999999703=null null null
-7.314999999999703=null null null
-7.309999999999703=null null null
-7.304999999999703=null null null
-7.299999999999703=null null null
-7.294999999999703=null null null
-7.289999999999703=null null null
-7.2849999999997035=null null null
-7.279999999999704=null null null
-7.274999999999704=null null null
-7.269999999999704=null null null
-7.264999999999704=null null null
-7.259999999999704=null null null
-7.254999999999704=null null null
-7.249999999999704=null null null
-7.244999999999704=null null null
-7.2399999999997044=null null null
-7.234999999999705=null null null
-7.229999999999705=null null null
-7.224999999999705=null null null
-7.219999999999705=null null null
-7.214999999999705=null null null
-7.209999999999705=null null null
-7.204999999999705=null null null
-7.199999999999705=null null null
-7.194999999999705=null null null
-7.1899999999997055=null null null
-7.184999999999706=null null null
-7.179999999999706=null null null
-7.174999999999706=null null null
-7.169999999999706=null null null
-7.164999999999706=null null null
-7.159999999999706=null null null
-7.154999999999706=null null null
-7.149999999999706=null null null
-7.1449999999997065=null null null
-7.139999999999707=null null null
-7.134999999999707=null null null
-7.129999999999707=null null null
-7.124999999999707=null null null
-7.119999999999707=null null null
-7.114999999999707=null null null
-7.109999999999707=null null null
-7.104999999999707=null null null
-7.099999999999707=null null null
-7.0949999999997075=null null null
-7.089999999999708=null null null
-7.084999999999708=null null null
-7.079999999999708=null null null
-7.074999999999708=null null null
-7.069999999999708=null null null
-7.064999999999708=null null null
-7.059999999999708=null null null
-7.054999999999708=null null null
-7.0499999999997085=null null null
-7.044999999999709=null null null
-7.039999999999709=null null null
-7.034999999999709=null null null
-7.029999999999709=null null null
-7.024999999999709=null null null
-7.019999999999709=null null null
-7.014999999999709=null null null
-7.009999999999709=null null null
-7.0049999999997095=null null null
-6.99999999999971=null null null
-6.99499999999971=null null null
-6.98999999999971=null null null
-6.98499999999971=null null null
-6.97999999999971=null null null
-6.97499999999971=null null null
-6.96999999999971=null null null
-6.96499999999971=null null null
-6.95999999999971=null null null
-6.9549999999997105=null null null
-6.949999999999711=null null null
-6.944999999999711=null null null
-6.939999999999711=null null null
-6.934999999999711=null null null
-6.929999999999711=null null null
-6.924999999999711=null null null
-6.919999999999711=null null null
-6.914999999999711=null null null
-6.9099999999997115=null null null
-6.904999999999712=null null null
-6.899999999999712=null null null
-6.894999999999712=null null null
-6.889999999999712=null null null
-6.884999999999712=null null null
-6.879999999999712=null null null
-6.874999999999712=null null null
-6.869999999999712=null null null
-6.864999999999712=null null null
-6.8599999999997125=null null null
-6.854999999999713=null null null
-6.849999999999713=null null null
-6.844999999999713=null null null
-6.839999999999713=null null null
-6.834999999999713=null null null
-6.829999999999713=null null null
-6.824999999999713=null null null
-6.819999999999713=null null null
-6.8149999999997135=null null null
-6.809999999999714=null null null
-6.804999999999714=null null null
-6.799999999999714=null null null
-6.794999999999714=null null null
-6.789999999999714=null null null
-6.784999999999714=null null null
-6.779999999999714=null null null
-6.774999999999714=null null null
-6.7699999999997145=null null null
-6.764999999999715=null null null
-6.759999999999715=null null null
-6.754999999999715=null null null
-6.749999999999715=null null null
-6.744999999999715=null null null
-6.739999999999715=null null null
-6.734999999999715=null null null
-6.729999999999715=null null null
-6.724999999999715=null null null
-6.7199999999997155=null null null
-6.714999999999716=null null null
-6.709999999999716=null null null
-6.704999999999716=null null null
-6.699999999999716=null null null
-6.694999999999716=null null null
-6.689999999999716=null null null
-6.684999999999716=null null null
-6.679999999999716=null null null
-6.6749999999997165=null null null
-6.669999999999717=null null null
-6.664999999999717=null null null
-6.659999999999717=null null null
-6.654999999999717=null null null
-6.649999999999717=null null null
-6.644999999999717=null null null
-6.639999999999717=null null null
-6.634999999999717=null null null
-6.6299999999997175=null null null
-6.624999999999718=null null null
-6.619999999999718=null null null
-6.614999999999718=null null null
-6.609999999999718=null null null
-6.604999999999718=null null null
-6.599999999999718=null null null
-6.594999999999718=null null null
-6.589999999999718=null null null
-6.584999999999718=null null null
-6.5799999999997185=null null null
-6.574999999999719=null null null
-6.569999999999719=null null null
-6.564999999999719=null null null
-6.559999999999719=null null null
-6.554999999999719=null null null
-6.549999999999719=null null null
-6.544999999999719=null null null
-6.539999999999719=null null null
-6.5349999999997195=null null null
-6.52999999999972=null null null
-6.52499999999972=null null null
-6.51999999999972=null null null
-6.51499999999972=null null null
-6.50999999999972=null null null
-6.50499999999972=null null null
-6.49999999999972=null null null
-6.49499999999972=null null null
-6.48999999999972=null null null
-6.4849999999997205=null null null
-6.479999999999721=null null null
-6.474999999999721=null null null
-6.469999999999721=null null null
-6.464999999999721=null null null
-6.459999999999721=null null null
-6.454999999999721=null null null
-6.449999999999721=null null null
-6.444999999999721=null null null
-6.4399999999997215=null null null
-6.434999999999722=null null null
-6.429999999999722=null null null
-6.424999999999722=null null null
-6.419999999999722=null null null
-6.414999999999722=null null null
-6.409999999999722=null null null
-6.404999999999722=null null null
-6.399999999999722=null null null
-6.3949999999997225=null null null
-6.389999999999723=null null null
-6.384999999999723=null null null
-6.379999999999723=null null null
-6.374999999999723=null null null
-6.369999999999723=null null null
-6.364999999999723=null null null
-6.359999999999723=null null null
-6.354999999999723=null null null
-6.349999999999723=null null null
-6.3449999999997235=null null null
-6.339999999999724=null null null
-6.334999999999724=null null null
-6.329999999999724=null null null
-6.324999999999724=null null null
-6.319999999999724=null null null
-6.314999999999724=null null null
-6.309999999999724=null null null
-6.304999999999724=null null null
-6.2999999999997245=null null null
-6.294999999999725=null null null
